,Date,High,Low,Close,Volume,VolumeT,Gaus
0,2015-01-02,18.9,18.1,18.2,15,7440,18.72483693816266
1,2015-01-06,18.6,18.3,18.5,26,26186,18.72736867862882
2,2015-01-07,18.9,18.5,18.9,37,11548,18.732116893897516
3,2015-01-08,19.4,19.0,19.0,27,26220,18.73869903482629
4,2015-01-09,19.5,19.0,19.2,40,57803,18.747008258284986
5,2015-01-12,19.5,18.8,18.9,37,272565,18.757614180836065
6,2015-01-13,18.9,18.8,18.8,26,35076,18.77195454721886
7,2015-01-16,19.2,18.5,19.0,11,11613,18.792292539513845
8,2015-01-19,18.5,18.3,18.3,6,2792,18.821461432732058
9,2015-01-20,18.4,18.2,18.4,7,2128,18.86229892276722
10,2015-01-21,18.9,18.4,18.5,20,43988,18.916896562933765
11,2015-01-22,19.1,18.5,18.9,24,1053211,18.98606929273778
12,2015-01-23,19.1,18.5,18.5,13,3913,19.06893152652308
13,2015-01-26,19.0,18.5,18.5,8,5957,19.162863807228163
14,2015-01-27,19.0,18.7,19.0,12,23084,19.263722553333782
15,2015-01-28,20.3,18.9,20.0,100,1217012,19.36641560743007
16,2015-01-29,20.2,19.9,20.0,70,136954,19.46563838841012
17,2015-01-30,20.1,19.9,20.1,42,54427,19.556597690988774
18,2015-02-02,20.1,19.9,20.0,97,252933,19.635676611019036
19,2015-02-05,20.0,19.7,19.7,7,4784,19.70082340672836
20,2015-02-06,20.1,19.6,20.0,37,1011638,19.75169450650551
21,2015-02-09,20.0,19.6,19.8,10,608,19.789551802115092
22,2015-02-10,20.1,19.9,20.0,23,122112,19.81687280515781
23,2015-02-11,20.1,19.9,20.1,16,14362,19.836856388267492
24,2015-02-12,19.9,19.7,19.9,11,12624,19.852811595112758
25,2015-02-13,20.1,19.8,20.0,14,55461,19.86768895908689
26,2015-02-16,20.0,19.1,19.1,4,1011,19.883549706296947
27,2015-02-18,20.1,19.1,19.1,19,15469,19.901396370567745
28,2015-02-19,20.1,19.1,20.0,27,108246,19.921164720702677
29,2015-02-20,20.5,20.0,20.3,78,162458,19.941821944873553
30,2015-02-23,20.4,20.0,20.4,29,109601,19.961791763828643
31,2015-02-24,20.3,19.5,20.3,22,33368,19.979333744198954
32,2015-02-25,20.0,19.8,20.0,10,184587,19.99293089990765
33,2015-02-26,20.2,20.0,20.0,5,23985,20.001505237797147
34,2015-02-27,20.2,19.8,20.0,8,2370,20.00458978596387
35,2015-03-02,20.2,19.8,20.0,7,23714,20.00224731818193
36,2015-03-03,20.1,19.8,20.0,28,54445,19.995103712164628
37,2015-03-04,20.1,19.9,20.1,38,125747,19.98401275793462
38,2015-03-06,20.1,19.8,20.1,15,26341,19.970034489771344
39,2015-03-09,20.0,19.8,19.8,18,34335,19.954269290172046
40,2015-03-10,20.0,19.7,20.0,10,10300,19.937858761334542
41,2015-03-11,20.0,20.0,20.0,18,164437,19.92183374443575
42,2015-03-12,20.0,19.5,20.0,19,372413,19.9070557296065
43,2015-03-13,19.5,19.5,19.5,5,10780,19.89415345162574
44,2015-03-16,20.0,19.3,20.0,13,29267,19.883437001163077
45,2015-03-17,20.0,19.5,19.7,5,355,19.87484860856101
46,2015-03-18,19.6,19.6,19.6,3,1082,19.86802036437396
47,2015-03-19,20.0,20.0,20.0,16,7586,19.86232973736343
48,2015-03-20,20.0,20.0,20.0,16,16345,19.857089537093827
49,2015-03-23,20.1,19.9,19.9,8,16800,19.85176739005866
50,2015-03-24,20.0,19.9,20.0,17,27585,19.846104769843286
51,2015-03-25,20.0,19.9,20.0,9,18351,19.840222341741285
52,2015-03-26,20.0,19.7,19.8,11,12408,19.83463621397899
53,2015-03-27,20.0,20.0,20.0,13,11710,19.830156886721785
54,2015-03-30,19.5,18.7,19.0,12,1125,19.82770925796427
55,2015-03-31,20.0,18.7,20.0,8,2686,19.828145798314345
56,2015-04-01,20.1,19.9,20.0,13,12902,19.83206694551025
57,2015-04-02,20.0,20.0,20.0,5,5391,19.83968463916006
58,2015-04-06,19.1,19.0,19.1,6,2080,19.850799564566113
59,2015-04-07,20.0,20.0,20.0,5,4250,19.86486707539243
60,2015-04-08,20.0,20.0,20.0,8,24000,19.881055982251734
61,2015-04-09,20.0,19.7,20.0,5,2182,19.898483980747294
62,2015-04-10,20.0,20.0,20.0,4,22799,19.91629734678597
63,2015-04-17,20.0,20.0,20.0,1,20,19.933782521942568
64,2015-04-21,20.0,19.6,20.0,15,71397,19.95040551418742
65,2015-04-24,20.1,19.7,19.8,8,2816,19.965819166268094
66,2015-04-27,20.0,19.8,20.0,2,531,19.97980516839251
67,2015-04-28,20.1,19.7,20.0,8,4700,19.992186460630048
68,2015-04-29,20.0,19.8,20.0,6,22300,20.00284787288185
69,2015-04-30,20.1,19.9,20.1,8,6801,20.011675550186563
70,2015-05-05,20.2,20.0,20.0,9,2451,20.018593736704936
71,2015-05-06,20.4,20.0,20.0,15,53781,20.023638831745696
72,2015-05-07,20.3,20.2,20.3,4,1450,20.026985665276232
73,2015-05-08,20.2,20.0,20.1,18,5050,20.028961190451223
74,2015-05-11,19.9,19.9,19.9,4,2880,20.03005858349135
75,2015-05-12,20.1,19.9,20.0,14,9079,20.03077654651831
76,2015-05-13,20.1,20.0,20.0,11,6021,20.03166716406868
77,2015-05-14,19.9,19.9,19.9,5,1191,20.03309277603283
78,2015-05-15,20.2,19.9,20.2,5,375,20.035259631124774
79,2015-05-18,19.9,19.7,19.8,7,2200,20.03805654493644
80,2015-05-19,20.1,20.0,20.0,8,81376,20.041278640777644
81,2015-05-20,20.3,19.5,20.2,21,24451,20.044531318549772
82,2015-05-21,20.3,19.5,20.0,10,8350,20.04746511560747
83,2015-05-22,20.3,20.3,20.3,1,10,20.049926661651476
84,2015-05-25,20.4,19.7,19.9,11,10107,20.052029389488244
85,2015-05-26,20.4,19.7,20.2,18,27455,20.05436878419021
86,2015-05-27,20.0,19.9,20.0,13,43403,20.058038306540396
87,2015-05-28,20.1,20.0,20.1,2,60,20.064641759393172
88,2015-05-29,20.5,19.6,20.1,29,181199,20.076270450946605
89,2015-06-01,20.0,19.7,19.9,6,5090,20.095376844037414
90,2015-06-03,20.1,19.9,19.9,11,5266,20.124646752033815
91,2015-06-04,20.5,19.7,19.9,11,33639,20.16676045597133
92,2015-06-05,20.3,19.9,20.0,6,5676,20.224229263335925
93,2015-06-08,20.3,19.9,20.1,10,1875,20.299011395572798
94,2015-06-09,20.3,20.0,20.2,4,3037,20.392113350843374
95,2015-06-10,20.6,20.1,20.5,21,29205,20.50319584350441
96,2015-06-11,20.5,20.0,20.0,16,12081,20.63014108717427
97,2015-06-12,20.5,20.0,20.3,12,20327,20.768892041722342
98,2015-06-15,20.3,20.1,20.1,4,1103,20.913325192839604
99,2015-06-16,21.2,20.2,21.2,45,94720,21.055749900761693
100,2015-06-17,21.4,21.2,21.4,5,215,21.187438325707248
101,2015-06-18,22.0,21.4,21.9,34,39922,21.299652399803445
102,2015-06-19,23.0,22.0,23.0,36,485555,21.384733568350807
103,2015-06-22,22.8,22.2,22.3,13,27591,21.4370823564796
104,2015-06-23,22.0,21.5,22.0,13,2671,21.454042661487673
105,2015-06-24,22.2,21.5,22.0,8,1250,21.436128003176975
106,2015-06-25,22.0,21.5,21.5,7,1760,21.387165062357408
107,2015-06-26,21.8,21.5,21.6,8,1240,21.31351582480215
108,2015-06-29,22.2,21.6,21.6,9,3729,21.223443932514378
109,2015-06-30,22.0,21.2,21.4,10,5120,21.126150858469646
110,2015-07-02,21.2,20.1,20.1,4,260,21.03078845466075
111,2015-07-03,20.5,20.2,20.2,16,11132,20.945817408223487
112,2015-07-06,20.5,20.0,20.3,9,616,20.878457942474096
113,2015-07-07,20.4,20.4,20.4,2,501,20.834584513644696
114,2015-07-08,21.5,20.1,21.0,14,7340,20.818940093849783
115,2015-07-09,20.4,20.4,20.4,2,501,20.835312191305444
116,2015-07-10,21.0,21.0,21.0,9,2490,20.88692012832245
117,2015-07-13,21.0,20.0,20.0,13,34001,20.97647936492419
118,2015-07-14,20.6,20.5,20.6,4,1600,21.106013069538818
119,2015-07-15,21.0,20.4,21.0,8,5010,21.27647379358591
120,2015-07-16,21.5,20.2,21.0,19,11475,21.487023210242047
121,2015-07-17,21.4,20.5,21.0,6,10250,21.734448731467065
122,2015-07-20,21.4,20.5,20.5,5,24114,22.012663074497528
123,2015-07-21,21.5,21.0,21.4,6,2000,22.31274886932953
124,2015-07-22,21.6,21.2,21.5,14,18854,22.623428966088227
125,2015-07-23,25.5,21.4,24.7,138,263906,22.93215382052417
126,2015-07-24,25.5,23.6,25.0,85,871337,23.22652426677982
127,2015-07-27,24.8,24.1,24.5,15,6061,23.495628640589064
128,2015-07-28,24.5,23.0,24.5,5,64,23.73135535642911
129,2015-07-29,24.5,23.8,23.9,17,20398,23.929093014287847
130,2015-07-30,24.9,23.8,24.8,19,14247,24.08784929437463
131,2015-08-03,25.0,24.0,25.0,37,341919,24.209822180907597
132,2015-08-04,24.5,24.1,24.2,15,2001,24.299705186445685
133,2015-08-05,25.1,24.0,24.8,60,72612,24.363615804127008
134,2015-08-06,24.9,24.2,24.2,12,3205,24.408100578624953
135,2015-08-07,24.7,23.8,24.0,18,22778,24.439245928213126
136,2015-08-10,25.0,23.5,24.9,50,30138,24.462017403390366
137,2015-08-11,25.0,24.0,24.1,12,3904,24.48006171640505
138,2015-08-12,25.0,24.1,24.9,23,87000,24.495522298276526
139,2015-08-13,24.1,23.6,23.8,9,6011,24.509337696657354
140,2015-08-14,25.0,23.8,24.4,28,15754,24.521548061011064
141,2015-08-17,25.0,24.5,25.0,21,18615,24.531684631569153
142,2015-08-18,25.1,24.1,24.9,17,12962,24.53922637552047
143,2015-08-19,25.0,24.1,24.9,15,38745,24.543818897745545
144,2015-08-20,24.9,24.5,24.5,10,10479,24.545531572875483
145,2015-08-21,25.0,24.2,24.7,13,8026,24.54473805901211
146,2015-08-24,25.0,24.0,24.0,18,17501,24.542192009017334
147,2015-08-25,24.7,23.9,24.0,9,13702,24.538625280508864
148,2015-08-26,25.0,24.0,24.9,26,17666,24.534636141562352
149,2015-08-27,25.1,24.8,25.0,5,3985,24.530637564529513
150,2015-08-28,24.5,24.1,24.5,8,1793,24.52678943900671
151,2015-08-31,25.0,24.0,24.2,9,10175,24.523152540981336
152,2015-09-01,24.1,24.0,24.1,4,425,24.519745827736593
153,2015-09-02,25.2,24.0,25.0,55,203868,24.5166127293227
154,2015-09-03,25.2,24.6,25.0,7,29131,24.51395237185197
155,2015-09-04,24.6,24.5,24.5,5,1450,24.51194606178329
156,2015-09-07,24.6,24.2,24.2,8,3608,24.510690140791283
157,2015-09-08,24.5,24.2,24.2,12,3551,24.510117039865154
158,2015-09-09,24.9,24.9,24.2,1,1,24.509799559380067
159,2015-09-10,25.0,24.5,24.5,12,10262,24.50907013931424
160,2015-09-11,24.7,24.5,24.5,7,4252,24.507037900900286
161,2015-09-14,25.1,24.5,25.0,17,33860,24.50292433014425
162,2015-09-15,25.1,24.5,25.0,6,4600,24.4962639921334
163,2015-09-16,25.0,24.6,24.6,18,18267,24.487071951862113
164,2015-09-17,25.0,24.2,24.3,9,3454,24.475979845863286
165,2015-09-18,24.3,24.2,24.3,5,4812,24.46413331947512
166,2015-09-21,24.3,24.3,24.3,2,200,24.45309116431532
167,2015-09-22,24.3,24.2,24.3,5,4812,24.444523390422056
168,2015-09-23,24.3,24.3,24.3,2,200,24.440026896868023
169,2015-09-25,24.5,24.4,24.5,4,1198,24.44092984117888
170,2015-09-28,24.5,24.5,24.5,1,100,24.44806825225249
171,2015-09-29,25.0,24.3,24.3,8,1501,24.461715754923656
172,2015-09-30,24.3,24.2,24.3,5,1960,24.48144728672492
173,2015-10-01,24.5,24.3,24.5,8,22602,24.506072201824693
174,2015-10-02,24.5,24.3,24.4,8,13753,24.533641598175457
175,2015-10-05,24.3,24.3,24.3,6,1311,24.561582991067755
176,2015-10-06,24.3,24.3,24.3,3,1600,24.586803197989422
177,2015-10-07,25.0,24.5,25.0,21,12336,24.606085279310125
178,2015-10-08,25.0,24.2,25.0,25,16600,24.61661540408154
179,2015-10-09,25.1,25.0,25.1,14,17095,24.616411348073736
180,2015-10-12,25.4,24.9,25.1,13,5771,24.604746428516915
181,2015-10-13,25.0,24.9,24.9,5,950,24.58237654438669
182,2015-10-14,24.9,24.5,24.5,7,3751,24.551636729469667
183,2015-10-15,24.5,24.5,24.5,4,4000,24.516114057810015
184,2015-10-16,24.9,24.4,24.4,2,101,24.480071413957585
185,2015-10-19,24.6,24.3,24.3,8,4500,24.44790859901766
186,2015-10-20,24.5,24.1,24.1,13,29249,24.42340664626164
187,2015-10-22,24.1,24.1,24.1,3,12,24.409080249495876
188,2015-10-23,24.1,23.9,24.0,13,28963,24.405922144546675
189,2015-10-26,23.5,23.5,23.5,5,1600,24.413248837893228
190,2015-10-28,24.5,23.5,24.3,37,32827,24.428924036601526
191,2015-10-29,25.3,24.5,25.0,57,83103,24.449840620320053
192,2015-10-30,25.3,25.0,25.3,12,2549,24.472503644916117
193,2015-11-03,24.5,24.0,24.2,4,950,24.493628971768945
194,2015-11-04,25.0,23.0,24.9,14,46600,24.51056773836701
195,2015-11-05,25.0,24.9,24.9,5,3600,24.521653245658616
196,2015-11-06,25.0,24.0,24.0,16,57616,24.526148239098227
197,2015-11-09,24.5,24.0,24.3,7,4200,24.524085680065006
198,2015-11-11,25.0,24.1,25.0,26,9440,24.515964288027195
199,2015-11-12,25.0,24.5,25.0,9,4600,24.502321567672656
200,2015-11-13,24.5,24.1,24.1,4,1000,24.48346813683229
201,2015-11-16,24.1,24.1,24.1,5,2500,24.459169829537217
202,2015-11-18,24.8,23.8,24.8,12,5001,24.428554500724008
203,2015-11-19,24.4,24.0,24.0,4,642,24.390097904161774
204,2015-11-20,25.3,24.3,24.5,44,33773,24.341827557086884
205,2015-11-23,25.2,24.9,25.2,27,11182,24.28164413949072
206,2015-11-24,24.1,24.1,24.1,2,100,24.207679418881266
207,2015-11-26,24.2,24.2,24.2,1,100,24.118747344291492
208,2015-11-27,24.5,24.2,24.5,6,4504,24.014756539622038
209,2015-11-30,24.5,24.1,24.2,4,311,23.897019444712388
210,2015-12-01,24.4,24.0,24.0,4,4300,23.768202529532463
211,2015-12-02,24.4,24.0,24.0,10,4360,23.63233099298631
212,2015-12-03,23.3,23.3,24.0,1,10,23.494456021082794
213,2015-12-04,24.0,22.5,22.5,5,5330,23.360118674880326
214,2015-12-07,23.7,22.5,22.5,18,6600,23.234713131531194
215,2015-12-08,23.5,22.5,22.6,19,4076,23.123051029631906
216,2015-12-09,23.1,23.0,23.0,2,210,23.028815498628862
217,2015-12-10,23.3,23.0,23.0,8,3025,22.954386782265157
218,2015-12-11,23.0,22.2,22.3,4,1994,22.900681174223443
219,2015-12-14,22.9,22.3,22.5,9,2635,22.867226145414396
220,2015-12-15,22.9,22.5,22.5,3,15,22.85244205710452
221,2015-12-16,22.9,22.5,22.9,2,501,22.853593814663217
222,2015-12-18,23.0,23.0,23.0,9,2000,22.86711306188663
223,2015-12-21,23.0,22.7,22.7,25,25323,22.88865613876138
224,2015-12-22,23.0,23.0,23.0,3,540,22.91312457018855
225,2015-12-23,23.0,22.8,22.8,7,3304,22.934818126249077
226,2015-12-28,23.0,22.5,22.5,11,4680,22.947707653603207
227,2015-12-29,22.7,22.5,22.6,11,1335,22.945701117317398
