,Date,High,Low,Close,Volume,VolumeT,Gaus
228,2015-12-30,24.9,22.6,24.3,10,10751,22.923181271053775
229,2015-12-31,24.8,24.3,24.3,16,17434,22.875487756573236
230,2016-01-04,23.3,23.2,23.2,4,5200,22.799349128625252
231,2016-01-05,24.6,22.9,22.9,22,11243,22.693231641729824
232,2016-01-06,22.9,22.6,22.7,15,5977,22.55751165907842
233,2016-01-07,22.6,22.6,22.7,2,6,22.394425252015296
234,2016-01-08,23.4,22.6,22.6,17,3119,22.20785484803934
235,2016-01-11,22.5,21.0,21.4,29,17975,22.00312855236632
236,2016-01-12,22.6,22.5,22.6,3,2281,21.786597185025936
237,2016-01-13,23.0,21.0,22.6,2,51,21.56523708877799
238,2016-01-14,21.0,20.0,20.5,9,6300,21.346131486145136
239,2016-01-18,23.5,21.0,21.0,7,4695,21.13591829377525
240,2016-01-19,20.5,20.0,20.0,9,1202,20.940331482188622
241,2016-01-20,20.1,19.9,19.9,27,33329,20.763711834734615
242,2016-01-21,19.9,19.9,19.9,1,6,20.608687260390493
243,2016-01-22,21.0,20.4,20.8,11,1304,20.476231563019294
244,2016-01-25,21.3,20.4,20.5,6,5000,20.365502515760245
245,2016-01-26,21.0,19.9,19.9,33,10810,20.274448352980446
246,2016-01-27,20.0,19.9,19.9,7,4300,20.199872603942836
247,2016-01-28,20.0,20.0,20.0,5,1070,20.138125791752017
248,2016-01-29,20.0,19.9,20.0,5,611,20.0853088553398
249,2016-02-02,20.4,19.5,20.0,13,40010,20.037660833449415
250,2016-02-03,20.0,20.0,20.0,3,1021,19.991811320632966
251,2016-02-05,20.5,20.0,20.4,11,26091,19.944884199399198
252,2016-02-08,20.1,20.0,20.0,16,45050,19.8947045905279
253,2016-02-09,20.0,19.9,19.9,3,2241,19.839824816887095
254,2016-02-10,19.9,19.9,19.9,1,600,19.77945696888167
255,2016-02-11,19.9,19.7,19.7,8,6800,19.71340613388424
256,2016-02-12,20.0,19.7,19.7,8,2911,19.641814646421864
257,2016-02-15,19.7,19.6,19.6,6,1500,19.565126370950942
258,2016-02-16,19.6,19.5,19.5,3,406,19.483753547233114
259,2016-02-17,19.5,19.5,19.5,2,1350,19.397878514150268
260,2016-02-18,19.6,19.5,19.6,4,7813,19.307518588609103
261,2016-02-19,19.5,18.2,18.2,16,17562,19.212447506435424
262,2016-02-23,20.0,18.1,20.0,4,1700,19.112424022013194
263,2016-02-24,19.0,18.6,18.6,7,7110,19.007403499027912
264,2016-02-25,20.4,18.6,20.0,11,1701,18.89790410610649
265,2016-02-26,19.7,17.8,18.0,19,5172,18.785333332125003
266,2016-02-29,19.0,18.8,18.8,2,101,18.672146462141235
267,2016-03-01,19.5,18.0,19.5,20,26179,18.561925327615192
268,2016-03-03,19.1,18.0,18.3,17,33485,18.459147004389326
269,2016-03-04,18.3,18.0,18.0,7,39350,18.368838050604154
270,2016-03-08,18.1,17.5,17.5,14,9286,18.296019023015536
271,2016-03-09,18.0,17.0,17.3,7,3149,18.24507257761796
272,2016-03-10,18.0,17.4,17.9,7,1703,18.219258956961063
273,2016-03-11,18.2,18.0,18.0,19,9189,18.220274594143746
274,2016-03-14,18.0,18.0,18.0,5,3801,18.248099625218337
275,2016-03-15,18.0,17.9,17.9,7,6799,18.30103425574581
276,2016-03-16,18.4,17.7,18.2,6,900,18.375930324676627
277,2016-03-17,18.3,18.0,18.0,5,1000,18.468582476300924
278,2016-03-18,18.9,18.4,18.5,9,1080,18.574235078737193
279,2016-03-21,18.9,18.9,18.5,1,70,18.68807318920028
280,2016-03-23,19.8,18.9,19.0,12,6479,18.80568123759614
281,2016-03-24,20.0,19.4,19.7,13,5599,18.92343104810489
282,2016-03-28,20.0,19.6,19.8,7,893,19.03858443280938
283,2016-03-29,19.1,18.6,18.6,14,4715,19.149532455737443
284,2016-03-30,18.8,18.7,18.8,10,1399,19.255402770824187
285,2016-03-31,20.0,18.7,19.3,3,1400,19.356154407323764
286,2016-04-01,20.0,19.8,19.9,9,14012,19.452047813473136
287,2016-04-04,19.5,19.5,19.5,3,4000,19.543733628683295
288,2016-04-05,19.5,19.5,19.5,1,1000,19.632064198720695
289,2016-04-06,20.9,20.0,20.0,6,2426,19.717945134211462
290,2016-04-07,20.0,20.0,20.0,1,4785,19.80242933530262
291,2016-04-08,19.9,19.9,19.9,3,500,19.88647810639742
292,2016-04-11,20.9,20.0,19.9,4,73,19.970939226276396
293,2016-04-12,20.1,20.1,19.9,1,87,20.056217714994116
294,2016-04-15,21.0,21.0,19.9,1,1,20.142015954789276
295,2016-04-18,20.3,20.0,20.1,6,6163,20.227198577942893
296,2016-04-19,20.1,20.0,20.0,19,58675,20.309671781063397
297,2016-04-20,22.6,20.1,20.4,13,6581,20.386647400505762
298,2016-04-22,21.4,20.3,20.9,14,9353,20.454965312420036
299,2016-04-25,21.5,20.9,21.0,4,250,20.511697061623302
300,2016-04-26,21.5,20.8,20.8,2,992,20.55470080648724
301,2016-04-27,21.4,21.0,21.0,4,1375,20.58318839733156
302,2016-04-29,21.4,20.9,21.1,10,1275,20.598003182774278
303,2016-05-03,21.4,20.9,20.9,3,1010,20.60159006390406
304,2016-05-04,21.4,21.4,20.9,1,23,20.597633109766978
305,2016-05-05,20.8,20.0,20.3,27,21770,20.590545246493797
306,2016-05-06,20.5,20.0,20.0,24,29426,20.584708725239793
307,2016-05-09,21.0,20.0,20.0,20,16775,20.583819916034788
308,2016-05-10,20.5,20.5,20.0,1,1,20.590303067229005
309,2016-05-11,21.3,21.0,21.0,8,13515,20.605122394455766
310,2016-05-12,20.2,20.2,20.2,2,200,20.627872666162975
311,2016-05-13,21.0,21.0,21.0,6,14646,20.65700527837575
312,2016-05-16,21.0,21.0,21.0,7,1552,20.69030608275045
313,2016-05-17,21.0,20.5,20.5,8,4224,20.72534216729268
314,2016-05-18,21.2,21.0,21.0,14,7317,20.759777596842437
315,2016-05-19,21.3,20.7,20.7,13,6400,20.79168469944247
316,2016-05-20,21.0,20.7,20.8,7,1756,20.819605272388603
317,2016-05-24,21.2,20.8,21.0,12,13200,20.842540791745996
318,2016-05-25,21.4,21.0,21.0,37,26811,20.859904400873354
319,2016-05-26,21.2,20.8,20.8,10,3681,20.87142929228733
320,2016-05-27,21.0,21.0,21.0,6,403,20.877107591456376
321,2016-05-30,21.2,21.2,21.2,1,100,20.877087077955306
322,2016-05-31,21.1,20.7,20.9,7,1505,20.871626712887952
323,2016-06-01,20.8,20.7,20.8,3,1250,20.86108206721566
324,2016-06-02,21.0,20.8,20.8,3,1738,20.84577857323752
325,2016-06-03,20.9,20.7,20.7,17,6379,20.826047424299258
326,2016-06-06,21.0,21.0,21.0,1,187,20.80211916921491
327,2016-06-07,21.0,20.7,21.0,8,1415,20.774213951518004
328,2016-06-09,21.1,20.6,20.7,18,8374,20.742483766971272
329,2016-06-10,21.1,20.8,20.8,5,1311,20.707043538812947
330,2016-06-13,21.0,20.5,20.5,20,40160,20.668109221715838
331,2016-06-14,21.0,20.5,20.6,9,5221,20.625832065685323
332,2016-06-15,21.1,21.0,21.1,12,1549,20.580423217986088
333,2016-06-16,21.0,20.1,20.4,11,7032,20.531995571749007
334,2016-06-17,20.5,20.3,20.4,8,5000,20.480551073897377
335,2016-06-20,20.3,20.3,20.3,1,500,20.425961591500474
336,2016-06-21,22.2,20.3,20.4,7,950,20.367898208789427
337,2016-06-22,21.0,20.4,20.4,6,515,20.305916101410105
338,2016-06-24,20.5,20.0,20.1,26,10900,20.239539436207345
339,2016-06-27,20.9,20.3,20.4,4,920,20.168330546045155
340,2016-06-28,21.0,20.5,20.6,11,1107,20.09200743058717
341,2016-06-29,20.6,20.0,20.0,11,4856,20.010517119746602
342,2016-06-30,20.6,19.6,20.1,12,32797,19.924037924473993
343,2016-07-01,19.6,19.0,19.6,13,20014,19.832939864951847
344,2016-07-04,19.6,19.6,19.6,5,1801,19.737746954361516
345,2016-07-05,19.5,19.2,19.2,6,5700,19.63915780176385
346,2016-07-07,20.0,20.0,20.0,8,7601,19.538061201759636
347,2016-07-08,20.0,19.3,20.0,6,5512,19.435643593468022
348,2016-07-11,19.3,19.2,19.2,2,1930,19.33347714700467
349,2016-07-12,19.2,17.7,19.1,10,3098,19.23349536954037
350,2016-07-13,19.2,19.2,19.1,1,9,19.137986159653146
351,2016-07-14,19.8,19.0,19.2,14,4901,19.049420353453357
352,2016-07-18,18.6,18.5,18.5,6,1079,18.97020593358594
353,2016-07-20,18.9,18.5,18.5,10,7610,18.902443530373645
354,2016-07-21,18.4,18.4,18.5,1,8,18.84765007515336
355,2016-07-22,19.0,18.4,18.5,17,11691,18.80667509014454
356,2016-07-25,19.0,18.5,18.6,8,7553,18.779656444924452
357,2016-07-26,19.0,19.0,19.0,1,600,18.766074658987854
358,2016-07-27,18.8,18.7,18.8,4,8900,18.764873541345764
359,2016-07-28,18.7,18.5,18.6,8,2120,18.774537577340993
360,2016-07-29,18.5,18.5,18.5,3,1280,18.793218277745993
361,2016-08-01,19.0,18.5,18.5,6,1188,18.81875581752181
362,2016-08-02,19.0,18.5,18.9,5,1066,18.84868078613594
363,2016-08-03,18.5,18.5,18.9,1,9,18.880347826381463
364,2016-08-05,19.0,18.8,19.0,69,44856,18.911030301361585
365,2016-08-08,19.0,18.8,19.0,10,19752,18.93816164085508
366,2016-08-09,19.0,18.7,18.9,9,13550,18.95956133336085
367,2016-08-10,19.7,18.8,19.5,54,159751,18.97375490033894
368,2016-08-11,19.7,19.7,19.5,3,12,18.98008540227763
369,2016-08-12,19.7,19.0,19.0,11,804,18.978734073191827
370,2016-08-15,19.4,19.0,19.0,21,12515,18.97066574893001
371,2016-08-16,19.0,19.0,19.0,1,1,18.957349105501347
372,2016-08-18,19.4,18.7,18.7,14,8305,18.94043560119062
373,2016-08-19,19.3,18.7,18.7,5,905,18.921389057157064
374,2016-08-22,19.1,18.7,18.7,9,4707,18.901318447756555
375,2016-08-23,19.0,18.8,19.0,12,1593,18.880787505918416
376,2016-08-24,19.1,18.9,19.0,20,30835,18.85990504644936
377,2016-08-25,19.1,18.7,19.0,3,1200,18.838410394716938
378,2016-08-26,19.0,18.7,18.8,7,12424,18.81595906224497
379,2016-08-29,19.0,18.7,18.8,24,14239,18.792301103786343
380,2016-08-30,19.0,19.0,18.8,3,54,18.7674640097741
381,2016-08-31,19.0,18.8,18.8,9,2125,18.741882387108568
382,2016-09-01,18.8,18.5,18.7,11,5340,18.71639045211756
383,2016-09-05,18.8,18.8,18.8,2,1150,18.69217343199034
384,2016-09-06,18.7,18.5,18.6,9,4295,18.670606554808302
385,2016-09-07,19.0,18.5,18.5,21,24757,18.653149015493298
386,2016-09-08,18.5,18.5,18.5,12,3081,18.641087238741978
387,2016-09-09,18.5,18.5,18.5,21,13829,18.635419144510387
388,2016-09-13,18.5,18.4,18.4,9,3631,18.63684305613763
389,2016-09-14,18.5,18.5,18.5,3,1500,18.645646546444265
390,2016-09-15,18.7,18.4,18.7,16,17099,18.661772681649946
391,2016-09-19,18.5,18.5,18.7,1,50,18.684935538209707
392,2016-09-20,18.6,18.5,18.5,6,10001,18.714681855794304
393,2016-09-21,18.9,18.5,18.9,10,5531,18.75050537025293
394,2016-09-22,18.8,18.6,18.6,9,28544,18.79185117658341
395,2016-09-23,19.0,18.9,19.0,3,10345,18.83812314066818
396,2016-09-26,18.9,18.7,18.7,5,150,18.888585251814
397,2016-09-27,18.7,18.7,18.7,3,581,18.94224465158807
398,2016-09-28,19.0,18.7,19.0,4,5100,18.997797274038682
399,2016-09-29,19.0,19.0,19.0,5,2200,19.053523394017194
400,2016-09-30,19.2,19.1,19.2,8,8773,19.1074747004729
401,2016-10-03,19.3,19.3,19.3,1,2000,19.15760241208057
402,2016-10-04,19.4,19.1,19.2,5,900,19.202080943691655
403,2016-10-05,19.1,18.7,19.0,8,7750,19.239644335163526
404,2016-10-06,20.3,18.8,20.0,36,32413,19.269963407695606
405,2016-10-07,20.7,19.9,20.0,22,26059,19.293825721267336
406,2016-10-10,19.3,19.3,19.3,1,900,19.313226003693686
407,2016-10-11,19.3,19.3,19.3,4,1392,19.33115154113961
408,2016-10-12,19.3,19.0,19.0,5,3000,19.351175329933348
409,2016-10-13,19.0,19.0,19.0,5,6570,19.376868590095654
410,2016-10-14,19.5,19.2,19.3,6,6525,19.411183780655108
411,2016-10-17,19.1,19.0,19.0,4,5000,19.455835269930816
412,2016-10-18,19.5,19.0,19.3,4,801,19.51089936192512
413,2016-10-19,19.1,19.1,19.1,2,1500,19.574690409228936
414,2016-10-20,19.5,19.4,19.5,5,3074,19.64389913940614
415,2016-10-21,19.8,19.1,19.8,5,1001319,19.714018411408457
416,2016-10-24,20.6,19.8,20.0,21,523336,19.7800056247264
417,2016-10-25,20.9,19.9,20.7,72,71947,19.8369854498681
418,2016-10-26,21.0,20.0,20.0,23,766815,19.880958371632033
419,2016-10-27,20.3,20.1,20.2,7,14500,19.90936427821553
420,2016-10-28,20.4,20.1,20.3,7,1640,19.92136117081229
421,2016-10-31,20.5,20.3,20.4,16,402,19.91781866675412
422,2016-11-01,20.5,20.0,20.1,29,12956,19.90106397665598
423,2016-11-02,20.2,20.0,20.0,28,36091,19.87434257729216
424,2016-11-03,20.0,19.5,19.5,12,3857,19.84116874404751
425,2016-11-04,20.0,19.5,19.5,5,5001,19.804764665213842
426,2016-11-07,19.6,19.5,19.5,11,1515,19.76750987712524
427,2016-11-08,19.8,19.5,19.5,43,20120,19.73064561175519
428,2016-11-09,19.8,19.8,19.5,1,1,19.69436523153512
429,2016-11-10,20.2,19.5,20.0,68,2341304,19.658036536306835
430,2016-11-11,20.1,19.6,20.0,8,36861,19.620644988093545
431,2016-11-15,20.0,19.6,19.6,8,31053,19.581211392637144
432,2016-11-16,19.9,19.6,19.9,11,17976,19.53923702443861
433,2016-11-17,19.6,19.5,19.5,7,21000,19.494946809366326
434,2016-11-18,19.5,19.5,19.5,16,218171,19.449229396562817
435,2016-11-21,19.2,19.1,19.2,4,5000,19.403599824974922
436,2016-11-22,19.2,19.1,19.2,7,1415,19.359867205254297
437,2016-11-23,19.1,19.1,19.1,8,6600,19.319833990445908
438,2016-11-24,19.1,19.1,19.1,2,200,19.285084169079976
439,2016-11-25,19.7,19.1,19.4,5,700,19.25671514555944
440,2016-11-28,19.4,19.1,19.1,5,4270,19.235306694291435
441,2016-11-29,19.5,19.1,19.1,3,501,19.220894868409157
442,2016-11-30,19.3,19.1,19.1,10,2552,19.213066102955
443,2016-12-01,19.1,19.1,19.1,2,1504,19.211011993376918
444,2016-12-02,19.1,19.1,19.1,3,1540,19.213659756496966
445,2016-12-05,19.7,19.3,19.4,12,3450,19.21975944255992
446,2016-12-06,19.3,19.2,19.2,3,1001,19.22806071710603
447,2016-12-07,19.5,19.0,19.0,12,16739,19.237358162002128
448,2016-12-08,19.3,19.2,19.2,7,50000,19.24666960758979
449,2016-12-09,20.4,19.6,19.9,8,14651,19.255304243978244
450,2016-12-14,20.3,19.0,19.1,13,4801,19.262855997511767
451,2016-12-15,19.1,19.0,19.1,3,730,19.269241694937982
452,2016-12-16,19.8,19.1,19.6,6,1620,19.274578089000936
453,2016-12-20,19.2,19.1,19.1,4,601,19.279107909227857
454,2016-12-21,19.6,19.1,19.2,3,640,19.28300852625987
455,2016-12-22,19.2,19.2,19.2,4,2180,19.28637688224402
456,2016-12-23,19.3,19.1,19.1,4,810,19.289148652058465
457,2016-12-28,19.5,19.1,19.2,11,3200,19.29116314616764
458,2016-12-30,19.8,19.7,19.7,4,795,19.29222933621076
